url,url_citation,legal_reference,legal_reference_citation,full_text_content,full_text_content_citation
cento) do total de Municípios do País ou 30% (trinta por cento) da população
do País, respectivamente, será reaberto o prazo e facultada a apresentação
de uma chapa também pela outra associação, procedendo-se a nova eleição.

§ 8º O Distrito
Federal não poderá votar nas eleições destinadas a definir a representação
dos Municípios no Conselho Superior do CGIBS.

§ 9º As eleições
terão o acompanhamento, durante todo o processo eleitoral, de 4 (quatro)
membros do Conselho Superior do CGIBS, escolhidos pelos 27 (vinte e sete)
representantes dos Municípios de que trata o inciso II do _caput_ deste
artigo.

§ 10\. O regulamento
eleitoral poderá definir outras atribuições dos membros de que trata o § 9º
deste artigo para acompanhamento do processo eleitoral.

§ 11\. O foro
competente para solucionar as ações judiciais relativas aos processos
eleitorais de que trata este artigo é o da circunscrição judiciária de
Brasília, no Distrito Federal.

Art. 9º Os membros do Conselho Superior do CGIBS serão escolhidos
entre cidadãos de reputação ilibada e de notório conhecimento em
administração tributária, observado o seguinte:

I - a representação
titular dos Estados e do Distrito Federal será exercida pelo ocupante, no
momento da indicação, do cargo de Secretário de Fazenda, Finanças,
Tributação ou cargo similar que corresponda à autoridade máxima da
administração tributária dos referidos entes federativos; e

II - a
representação dos Municípios e do Distrito Federal será exercida por membro
que, no momento da indicação, mantenha vínculo de subordinação hierárquica
com a esfera federativa que o indicou e atenda, ao menos, a 1 (um) dos
seguintes requisitos:

a) ocupar o cargo
de Secretário de Fazenda, Finanças, Tributação ou cargo similar que
corresponda à autoridade máxima da administração tributária do Município ou
do Distrito Federal;

b) ter experiência
de, no mínimo, 10 (dez) anos em cargo efetivo de autoridade fiscal
integrante da administração tributária do Município ou do Distrito Federal;

c) ter experiência
de, no mínimo, 4 (quatro) anos como ocupante de cargos de direção, de chefia
ou de assessoramento superiores na administração tributária do Município ou
do Distrito Federal.

§ 1º Os membros de
que trata o _caput_ deste artigo devem, cumulativamente, no momento da
indicação:

I - ter formação
acadêmica em nível superior compatível com o cargo para o qual foram
indicados;

II - não se
enquadrar nas hipóteses de inelegibilidade previstas no
[inciso I do _caput_ \\
do art. 1º da Lei Complementar nº 64, de 18 de maio de 1990](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp64.htm#art1i).

§ 2º Os membros do
Conselho Superior do CGIBS serão nomeados e investidos para o exercício da
função pelo prazo de 2 (dois) anos e somente perderão o cargo em razão de:

I - renúncia;

II - condenação
judicial transitada em julgado:

a) a pena privativa
de liberdade, nos termos do [inciso I do _caput_ do art. 92 do \\
Decreto-Lei nº 2.848, de 7 de dezembro de 1940](https://www.planalto.gov.br/ccivil_03/Decreto-Lei/Del2848.htm#art92i) (Código Penal), ou de lei
penal especial;

b) por improbidade
administrativa, nos termos dos [incisos I](https://www.planalto.gov.br/ccivil_03/leis/L8429.htm#art12i.0) e
[II do caput do art. 12 da \\
Lei nº 8.429, de 2 de junho de 1992](https://www.planalto.gov.br/ccivil_03/leis/L8429.htm#art12ii.0);

III - pena
demissória decorrente de processo administrativo disciplinar no ente de
origem;

IV - sanção
disciplinar no âmbito do CGIBS, assegurados o contraditório e a ampla
defesa, por:

a) conflito de
interesses, nos termos do § 3º do art. 7º desta Lei Complementar;

b) falta grave,
assim entendida aquela tipificada em resolução do CGIBS e que demonstre
inequívoca inidoneidade para o exercício do mandato;

V - perda de
vínculo com a esfera federativa representada, na forma do regimento interno.

§ 3º O suplente
substituirá o titular em suas ausências e seus impedimentos, na forma do
regimento interno.

§ 4º Em caso de
vacância, a função será exercida pelo respectivo suplente durante o período
remanescente.

§ 5º Na hipótese de
morte ou perda do cargo do titular e dos respectivos suplentes, será, para o
remanescente do período referido no § 2º deste artigo:

I - realizada nova
indicação pelo Poder Executivo, em se tratando de representantes dos Estados
e do Distrito Federal;

II - realizada nova
eleição para a ocupação das respectivas vagas, no prazo previsto pelo
regimento interno do CGIBS, no caso de representantes dos Municípios e do
Distrito Federal.

Art. 10. A aprovação das deliberações do Conselho Superior do CGIBS
dar-se-á, cumulativamente, pelos votos:

I - em relação ao
conjunto dos Estados e do Distrito Federal:

a) da maioria
absoluta de seus representantes; e

b) de
representantes de Estados e do Distrito Federal que correspondam a mais de
50% (cinquenta por cento) da população do País; e

II - em relação ao
conjunto dos Municípios e do Distrito Federal, da maioria absoluta de seus
representantes.

Art. 11. Compete ao Conselho Superior do CGIBS:

I - eleger e
destituir, a qualquer tempo, os titulares:

a) da Diretoria
Executiva e suas diretorias;

b) da Corregedoria;
e

c) da Auditoria
Interna;

II - aprovar o
regulamento único do IBS;

III - aprovar o
regimento interno do CGIBS;

IV - aprovar ato
normativo com vistas a uniformizar a interpretação e a aplicação da
legislação do IBS;

V - aprovar as
propostas dos atos normativos conjuntos com o Poder Executivo federal, em
matéria de interesse comum do IBS e da CBS;

VI - propor o
orçamento anual do CGIBS, para aprovação na forma dos §§ 2º a 9º do art. 47
desta Lei Complementar;

VII - aprovar o
plano de cargos e salários de seus empregados públicos, contratados sob
regime celetista, mediante concurso público, observado o disposto no
[inciso \\
XI do _caput_ do art. 37 da Constituição Federal;](https://www.planalto.gov.br/ccivil_03/Constituicao/Constituicao.htm#art37xi.)

VIII - dispor sobre
vantagens remuneratórias ou indenizatórias aos membros do Conselho Superior
do CGIBS e aos servidores de carreira cedidos ao CGIBS;

IX - aprovar as
contas relativas à execução contábil, financeira, orçamentária, operacional
e patrimonial dos recursos próprios do CGIBS, bem como a prestação de contas
relativa à gestão financeira dos recursos de terceiros sob sua guarda,
pertencentes aos entes federativos e aos contribuintes do IBS;

X - aprovar a
metodologia e o cálculo da alíquota de referência para envio ao Tribunal de
Contas da União;

XI - divulgar as
alíquotas do IBS relativas aos regimes específicos nas hipóteses previstas
na [Lei Complementar nº 214, de 16 de janeiro de 2025](https://www.planalto.gov.br/ccivil_03/leis/lcp/Lcp214.htm);

XII - indicar
representantes das carreiras das administrações tributárias e das
Procuradorias dos Estados, do Distrito Federal e dos Municípios para
atuarem, respectivamente, no Comitê de Harmonização das Administrações
Tributárias e no Fórum de Harmonização Jurídica das Procuradorias;

XIII - indicar
representantes das carreiras das administrações tributárias para compor a
Comissão Tripartite responsável pela análise dos projetos de reabilitação
urbana de zonas históricas e de áreas críticas de recuperação e de
reconversão urbanística dos Municípios ou do Distrito Federal;

XIV - aprovar a
avaliação quinquenal de que trata o inciso V do § 1º do art. 2º desta Lei
Complementar;

XV - aprovar a
aplicação de sanção disciplinar ou o afastamento preventivo de empregado
público;

XVI - aprovar os
planos elaborados pela Diretoria Executiva para o exercício das atividades
sob sua responsabilidade, acompanhar a sua execução e avaliar os resultados
alcançados, conforme periodicidade definida no regimento interno;

XVII - aprovar a
indicação de servidores a que se refere o inciso XVI do § 1º do art. 2º
desta Lei Complementar para atuarem no CGIBS;

XVIII - estabelecer
diretrizes operacionais e regras para o registro e o controle administrativo
das informações relativas às atividades sujeitas à tributação;

XIX - estabelecer
diretrizes relativas à cobrança a ser exercida pelos entes federativos,
abrangendo as diversas modalidades de pagamento, parcelamento,
autorregularização, protesto, arrolamento administrativo de bens, inscrição
em cadastro de inadimplentes e de proteção ao crédito e tratamento de
devedores contumazes;

XX - estabelecer
diretrizes para as atividades administrativas relacionadas às hipóteses de
suspensão, de extinção e de exclusão do crédito tributário;

XXI - avocar total
ou parcialmente as competências da Diretoria Executiva e de suas diretorias,
bem como rever as suas decisões; e

XXII - deliberar
sobre outras matérias relacionadas ao IBS e de harmonização com a CBS.

Parágrafo único. O
Conselho Superior do CGIBS reunir-se-á, ordinariamente, a cada 3 (três)
meses e, extraordinariamente, nos termos do regimento interno.

Seção III

Da
Presidência, da Vice-Presidência, da Secretaria-Geral, da Assessoria de
Relações Institucionais e Interfederativas, da Corregedoria e da Auditoria
Interna

Subseção I

Da
Presidência e da Vice-Presidência

Art. 12. Ao Presidente do CGIBS incumbe:

I - exercer a
presidência do Conselho Superior do CGIBS;

II - coordenar e
supervisionar a implantação do CGIBS;

III - zelar pelo
respeito às prerrogativas do CGIBS;

IV - convocar e
presidir as sessões do Conselho Superior do CGIBS;

V - fazer cumprir a
Constituição Federal, as leis, o regulamento único do IBS, o regimento
interno do CGIBS e os demais atos normativos emanados do CGIBS;

VI - dar posse aos
titulares dos órgãos de que trata o inciso I do _caput_ do art. 11
desta Lei Complementar;

VII - proclamar o
resultado das votações;

VIII - promulgar e
fazer publicar as resoluções do Conselho Superior do CGIBS;

IX - representar
legalmente o CGIBS;

X - prestar,
pessoalmente, informações sobre assunto previamente determinado em matéria
de IBS, quando convocado para essa finalidade pela Câmara dos Deputados,
pelo Senado Federal ou por quaisquer de suas comissões;

XI - responder a
pedidos escritos de informações encaminhados pelas Mesas da Câmara dos
Deputados e do Senado Federal;

XII - apresentar a
anteproposta de orçamento anual do CGIBS; e

XIII - desempenhar
outras atribuições previstas no regimento interno do CGIBS.

Art. 13. A Vice-Presidência é composta de 2 (dois) Vice-Presidentes.

Art. 14. O Primeiro Vice-Presidente substitui, nos termos do
regimento interno do CGIBS, o Presidente em suas ausências e em seus
impedimentos.

Art. 15. O Segundo Vice-Presidente substitui, na forma do regimento
interno do CGIBS, o Primeiro Vice-Presidente em suas ausências e em seus
impedimentos.

Subseção II

Da Eleição do
Presidente e dos Vice-Presidentes

Art. 16. O Presidente e os Vice-Presidentes serão eleitos dentre os
membros titulares do Conselho Superior do CGIBS, para o exercício da função
pelo prazo de 2 (dois) anos, na forma prevista no regimento interno e
obedecidas as condições desta Lei Complementar.

§ 1º Vagando a
Presidência ou qualquer das cadeiras da Vice-Presidência, observado o § 3º
deste artigo, será realizada nova eleição.

§ 2º É vedada a
reeleição para o mesmo cargo na eleição imediatamente subsequente,
ressalvada a hipótese de a eleição anterior ter ocorrido para o exercício de
mandato com período igual ou inferior a 12 (doze) meses.

§ 3º O Presidente e
os Vice-Presidentes do CGIBS somente perderão o cargo:

I -
automaticamente, nas hipóteses dos incisos I e II do § 2º do art. 9º desta
Lei Complementar;

II - por decisão da
